http://www.fabogo.com/mumbai/massa-suite-juhu?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/47738/medium/arjun-rathi-massa-suite-the-luxury-spa-juhu-2.jpg,Massa Suite ,Juhu,"02245200448, 9967556491",,http://d187hsnmfgmmaz.cloudfront.net/images/42842/base/massa%201.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/42843/base/massa%202.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/42844/base/Massa%203.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/42845/base/massa%204.JPG| ,"SUN  11:00 am -
09:00 pm | MON  11:00 am -
09:00 pm | TUE  11:00 am -
09:00 pm | WED  11:00 am -
09:00 pm | THU  11:00 am -
09:00 pm | FRI  11:00 am -
09:00 pm | SAT  11:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/tip-toe-the-nail-club-malad-west-1?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/44560/medium/1.JPG,Tip & Toe The Nail Club,Malad West,+918286038439,,http://d187hsnmfgmmaz.cloudfront.net/images/50454/base/tip%20and%20toe%20-%20EDITED.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/47331/base/Tip%20%26%20Toe%20Brocher-page-007%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/47332/base/Tip%20%26%20Toe%20Brocher-page-009%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/47333/base/Tip%20%26%20Toe%20Brocher-page-011%20-%20EDITED.jpg| ,"SUN  11:00 am -
09:30 pm | MON  11:00 am -
09:30 pm | TUE  11:00 am -
09:30 pm | WED  11:00 am -
09:30 pm | THU  11:00 am -
09:30 pm | FRI  11:00 am -
09:30 pm | SAT  11:00 am -
09:30 pm | ",Wi-fi| Credit Card| A/C| Unisex| Premium| Wi-fi| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/krystal-salon-khar?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/47485/medium/DSCN0352.JPG,Krystal Salon,Khar,+918286316191,,,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/lakme-salon-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/49694/medium/lakme%201%20_%20EDITED.jpg,Lakme Salon ,Colaba,"9867670607, 02266315277, 02222181747",,,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Ladies| Premium| Credit Card| A/C| Ladies| Premium| 
http://www.fabogo.com/mumbai/yasmin-of-nalini-yasmin-andheri-lokhandwala-andheri-west?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/52690/medium/DSCN0641%20-%20EDITED.jpg,Yasmin of Nalini & Yasmin,"Andheri Lokhandwala, Andheri West",+918286312392,,http://d187hsnmfgmmaz.cloudfront.net/images/52024/base/menu%20-%20EDITED.jpg| ,"SUN  10:00 am -
08:00 pm | MON  10:00 am -
08:00 pm | TUE  10:00 am -
08:00 pm | WED  10:00 am -
08:00 pm | THU  10:00 am -
08:00 pm | FRI  10:00 am -
08:00 pm | SAT  10:00 am -
08:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/sohum-spa-juhu?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/47766/medium/448579058500790_1_1400651951.jpg,Sohum Spa,Juhu,"02265618225, 02261396000",,,"SUN  10:00 am -
10:00 pm | MON  10:00 am -
10:00 pm | TUE  10:00 am -
10:00 pm | WED  10:00 am -
10:00 pm | THU  10:00 am -
10:00 pm | FRI  10:00 am -
10:00 pm | SAT  10:00 am -
10:00 pm | ",Credit Card| A/C| Unisex| Luxury| Credit Card| A/C| Unisex| Luxury| 
http://www.fabogo.com/mumbai/sabai-spa-juhu?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/39509/medium/thumb-img-3945-1024.jpg,Sabai Spa,Juhu,02226135888,,http://d187hsnmfgmmaz.cloudfront.net/images/39147/base/img-20160615-0023.jpg| ,"SUN  11:00 am -
11:00 pm | MON  11:00 am -
11:00 pm | TUE  11:00 am -
11:00 pm | WED  11:00 am -
11:00 pm | THU  11:00 am -
11:00 pm | FRI  11:00 am -
11:00 pm | SAT  11:00 am -
11:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/uday-takke-s-khar?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/43279/medium/IMG_4023.JPG,Uday Takke's,Khar,02226497313,,http://d187hsnmfgmmaz.cloudfront.net/images/54381/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/54382/base/2.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/54383/base/3.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/54384/base/4.jpg| ,"SUN  09:00 am -
09:30 pm | MON CLOSED| TUE  09:00 am -
09:30 pm | WED  09:00 am -
09:30 pm | THU  09:00 am -
09:30 pm | FRI  09:00 am -
09:30 pm | SAT  09:00 am -
09:30 pm | ",Credit Card| A/C| Unisex| Economical| Credit Card| A/C| Unisex| Economical| 
http://www.fabogo.com/mumbai/the-palms-spa-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/49786/medium/the%20palm%20spa%201%20_%20EDITED.jpg,The Palms Spa,Colaba,"02266349898, 02266349922",,http://d187hsnmfgmmaz.cloudfront.net/images/54530/base/1%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/54531/base/2%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/54532/base/3%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/54533/base/4%20-%20EDITED.jpg| ,"SUN  10:00 am -
10:00 pm | MON  10:00 am -
10:00 pm | TUE  10:00 am -
10:00 pm | WED  10:00 am -
10:00 pm | THU  10:00 am -
10:00 pm | FRI  10:00 am -
10:00 pm | SAT  10:00 am -
10:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/city-bliss-day-spa-juhu?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/39515/medium/thumb-img-3967-1024.jpg,City Bliss Day Spa,Juhu,9022028009,,http://d187hsnmfgmmaz.cloudfront.net/images/42827/base/day%20spa%20menu%201.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/42828/base/day%20spa%20menu%202.JPG| ,"SUN  11:00 am -
10:00 pm | MON  11:00 am -
10:00 pm | TUE  11:00 am -
10:00 pm | WED  11:00 am -
10:00 pm | THU  11:00 am -
10:00 pm | FRI  11:00 am -
10:00 pm | SAT  11:00 am -
10:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/omana-salon-vashi?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/47743/medium/20160928_164906%20-%20EDITED.jpg,Omana Salon,Vashi,02227805050,,,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Ladies| Premium| Credit Card| A/C| Ladies| Premium| 
http://www.fabogo.com/mumbai/hakim-s-aalim-carter-road-bandra-west?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/40745/medium/thumb-img-4549-1024.jpg,Hakim's Aalim,"Carter Road, Bandra West",02226460043,,,"SUN  11:00 am -
09:00 pm | MON  11:00 am -
09:00 pm | TUE  11:00 am -
09:00 pm | WED  11:00 am -
09:00 pm | THU  11:00 am -
09:00 pm | FRI  11:00 am -
09:00 pm | SAT  11:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/rio-salon-spa-mulund-west?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/46030/medium/0.jpg,Rio Salon & Spa,Mulund West,"9167382314, 9167382414",,http://d187hsnmfgmmaz.cloudfront.net/images/46035/base/A.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/46036/base/B.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/46037/base/C.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/46038/base/D.jpg| ,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Credit Card| A/C| Unisex| 
http://www.fabogo.com/mumbai/tip-toe-the-nail-club-pali-hill-bandra-west?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/40457/medium/thumb-img-4484-1024.jpg,Tip & Toe The Nail Club,"Pali Hill, Bandra West",+918286316781,,http://d187hsnmfgmmaz.cloudfront.net/images/50452/base/tip%20and%20toe%20-%20EDITED.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/47321/base/Tip%20%26%20Toe%20Brocher-page-007%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/47322/base/Tip%20%26%20Toe%20Brocher-page-009%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/47323/base/Tip%20%26%20Toe%20Brocher-page-011%20-%20EDITED.jpg| ,"SUN  11:00 am -
09:00 pm | MON  11:00 am -
09:00 pm | TUE  11:00 am -
09:00 pm | WED  11:00 am -
09:00 pm | THU  11:00 am -
09:00 pm | FRI  11:00 am -
09:00 pm | SAT  11:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Credit Card| A/C| Unisex| 
http://www.fabogo.com/mumbai/ubon-thai-spa-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/49696/medium/7876%20_%20ubon%20_2_%20_%20EDITED.jpg,Ubon Thai Spa,Colaba,+918286039289,,http://d187hsnmfgmmaz.cloudfront.net/images/45151/base/7.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/45152/base/8.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/45153/base/9.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/45154/base/10.jpg| ,"SUN  11:30 am -
10:00 pm | MON  11:30 am -
10:00 pm | TUE  11:30 am -
10:00 pm | WED  11:30 am -
10:00 pm | THU  11:30 am -
10:00 pm | FRI  11:30 am -
10:00 pm | SAT  11:30 am -
10:00 pm | ",A/C| Unisex| Premium| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/juice-salon-khar?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/35662/medium/1.jpg,Juice Salon,Khar,02226001726,,http://d187hsnmfgmmaz.cloudfront.net/images/35665/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/35668/base/2.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/35670/base/3.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/35672/base/4.jpg| ,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Products Sold| Premium| Credit Card| A/C| Unisex| Products Sold| Premium| 
http://www.fabogo.com/mumbai/lemon-salon-mira-road?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/43716/medium/IMG_4259.JPG,Lemon Salon,Mira Road,"02228107788, 02228107799",,,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Wi-fi| Credit Card| A/C| Unisex| Wi-fi| Credit Card| A/C| Unisex| 
http://www.fabogo.com/mumbai/esthetique-spa-salon-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/36566/medium/1.jpg,Esthetique Spa & Salon,Colaba,"9869787775, 02222180877",,http://d187hsnmfgmmaz.cloudfront.net/images/36568/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/36569/base/2.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/36570/base/3.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/36571/base/4.jpg| ,"SUN  10:00 am -
08:30 pm | MON  10:00 am -
08:30 pm | TUE  10:00 am -
08:30 pm | WED  10:00 am -
08:30 pm | THU  10:00 am -
08:30 pm | FRI  10:00 am -
08:30 pm | SAT  10:00 am -
08:30 pm | ",Wi-fi| Credit Card| A/C| Unisex| Premium| Wi-fi| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/essensuals-salon-by-toni-guy-vile-parle-east?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/45235/medium/2.JPG,Essensuals Salon By Toni & Guy ,Vile Parle East,"7506799033, 02226631046",,http://d187hsnmfgmmaz.cloudfront.net/images/44828/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/44829/base/2.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/44830/base/3.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/44831/base/4.jpg| ,"SUN  10:30 am -
09:30 pm | MON  10:30 am -
09:30 pm | TUE  10:30 am -
09:30 pm | WED  10:30 am -
09:30 pm | THU  10:30 am -
09:30 pm | FRI  10:30 am -
09:30 pm | SAT  10:30 am -
09:30 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/ahi-spa-khar?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/45027/medium/Ahi%20Spa%201.JPG,Ahi Spa,Khar,"9833935695, 02267261111, 02226494409",,,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Credit Card| A/C| Unisex| 
http://www.fabogo.com/mumbai/body-canvas-tattoo-arts-carter-road-bandra-west?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/43391/medium/0.jpg,Body Canvas & Tattoo Arts,"Carter Road, Bandra West","9820384542, 02238564910, 9819184454",,,"SUN  11:00 am -
09:30 pm | MON  11:00 am -
09:30 pm | TUE  11:00 am -
09:30 pm | WED  11:00 am -
09:30 pm | THU  11:00 am -
09:30 pm | FRI  11:00 am -
09:30 pm | SAT  11:00 am -
09:30 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/black-burberry-salon-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/52262/medium/IMG-20161111-WA0002%20-%20EDITED.jpg,Black Burberry Salon,Colaba,+918286039589,,http://d187hsnmfgmmaz.cloudfront.net/images/36540/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/36541/base/2.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/36542/base/3.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/36543/base/4.jpg| ,"SUN  10:30 am -
08:30 pm | MON  10:30 am -
08:30 pm | TUE  10:30 am -
08:30 pm | WED  10:30 am -
08:30 pm | THU  10:30 am -
08:30 pm | FRI  10:30 am -
08:30 pm | SAT  10:30 am -
08:30 pm | ",Credit Card| A/C| Unisex| Wi-fi| Premium| Credit Card| A/C| Unisex| Wi-fi| Premium| 
http://www.fabogo.com/mumbai/sukho-thai-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/49615/medium/suko%20thai%20_3_%20_%20EDITED.jpg,Sukho Thai,Colaba,"02222888228, 02222022220",,,"SUN  11:00 am -
11:00 pm | MON  11:00 am -
11:00 pm | TUE  11:00 am -
11:00 pm | WED  11:00 am -
11:00 pm | THU  11:00 am -
11:00 pm | FRI  11:00 am -
11:00 pm | SAT  11:00 am -
11:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/hair-ok-please-churchgate?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/49929/medium/12773%20_%20hair%20ok%20plz%20_19_%20_%20EDITED.JPG,Hair Ok Please,Churchgate,+918286041176,,http://d187hsnmfgmmaz.cloudfront.net/images/36614/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/36615/base/2.jpg| ,"SUN CLOSED| MON  11:00 am -
07:30 pm | TUE  11:00 am -
07:30 pm | WED  11:00 am -
07:30 pm | THU  11:00 am -
07:30 pm | FRI  11:00 am -
07:30 pm | SAT  11:00 am -
07:30 pm | ",Wi-fi| A/C| Unisex| Premium| Wi-fi| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/sukhaayu-spa-vile-parle-east?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/39325/medium/img-1029.jpg,Sukhaayu Spa,Vile Parle East,"02226121313, 9869451313",,http://d187hsnmfgmmaz.cloudfront.net/images/39158/base/img-20160615-0017.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/39159/base/img-20160615-0018.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/39160/base/img-20160615-0019.jpg| ,"SUN  10:30 am -
10:00 pm | MON  10:30 am -
10:00 pm | TUE  10:30 am -
10:00 pm | WED  10:30 am -
10:00 pm | THU  10:30 am -
10:00 pm | FRI  10:30 am -
10:00 pm | SAT  10:30 am -
10:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/spa-castle-andheri-west?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/54186/medium/DSCN1080%20-%20EDITED.JPG,SPA Castle,Andheri West,"02226361126, 7506254366",,http://d187hsnmfgmmaz.cloudfront.net/images/54181/base/DSCN1104%20-%20EDITED.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/54182/base/DSCN1105%20-%20EDITED.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/54183/base/DSCN1106%20-%20EDITED.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/54184/base/DSCN1110%20-%20EDITED.JPG| ,"SUN  06:00 am -
12:00 am | MON  06:00 am -
12:00 am | TUE  06:00 am -
12:00 am | WED  06:00 am -
12:00 am | THU  06:00 am -
12:00 am | FRI  06:00 am -
12:00 am | SAT  06:00 am -
12:00 am | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/moksham-the-fusion-spa-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/49717/medium/moksham%207%20_%20EDITED.jpg,Moksham- The Fusion Spa,Colaba,"02232228299, 8080123494, 8655872778, 9699994463",,,"SUN  11:30 am -
09:30 pm | MON  11:30 am -
09:30 pm | TUE  11:30 am -
09:30 pm | WED  11:30 am -
09:30 pm | THU  11:30 am -
09:30 pm | FRI  11:30 am -
09:30 pm | SAT  11:30 am -
09:30 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/amwaj-family-salon-juhu?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/43338/medium/IMG_3544.JPG,Amwaj Family Salon,Juhu,02238537856,,http://d187hsnmfgmmaz.cloudfront.net/images/42830/base/Amwaj%201.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/42831/base/Amwaj%202.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/42832/base/Amwaj%203.JPG| http://d187hsnmfgmmaz.cloudfront.net/images/42833/base/Amwaj%204.JPG| ,"SUN  10:00 am -
10:00 pm | MON  10:00 am -
10:00 pm | TUE  10:00 am -
10:00 pm | WED  10:00 am -
10:00 pm | THU  10:00 am -
10:00 pm | FRI CLOSED| SAT  10:00 am -
10:00 pm | ",Credit Card| A/C| Unisex| Economical| Credit Card| A/C| Unisex| Economical| 
http://www.fabogo.com/mumbai/iosis-wellness-khar?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/45056/medium/Iosis1.JPG,IOSIS Wellness,Khar,"02226466001, 9920311063",,,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Luxury| Credit Card| A/C| Unisex| Luxury| 
http://www.fabogo.com/mumbai/jean-claude-biguine-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/36490/medium/1.jpg,Jean Claude Biguine,Colaba,02222153311,,http://d187hsnmfgmmaz.cloudfront.net/images/41732/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/41733/base/2.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/41734/base/3.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/41735/base/4.jpg| ,"SUN  10:00 am -
09:00 pm | MON  10:00 am -
09:00 pm | TUE  10:00 am -
09:00 pm | WED  10:00 am -
09:00 pm | THU  10:00 am -
09:00 pm | FRI  10:00 am -
09:00 pm | SAT  10:00 am -
09:00 pm | ",Credit Card| A/C| Unisex| Wi-fi| Luxury| Credit Card| A/C| Unisex| Wi-fi| Luxury| 
http://www.fabogo.com/mumbai/envi-salon-spa-thane-area-1?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/42400/medium/envi.jpg,Envi Salon & Spa ,Thane Area,"02225440224, 02225440225",,http://d187hsnmfgmmaz.cloudfront.net/images/50645/base/rate%20card%201%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/50646/base/rate%20card%202%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/50647/base/rate%20card%203%20-%20EDITED.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/50648/base/rate%20card%204%20-%20EDITED.jpg| ,"SUN  10:30 am -
09:30 pm | MON  10:30 am -
09:30 pm | TUE  10:30 am -
09:30 pm | WED  10:30 am -
09:30 pm | THU  10:30 am -
09:30 pm | FRI  10:30 am -
09:30 pm | SAT  10:30 am -
09:30 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
http://www.fabogo.com/mumbai/al-s-curl-up-n-dye-hill-road-bandra-west?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/44342/medium/IMG_4428.JPG,AL's ,"Hill Road, Bandra West","02226400968, 02226400969",,http://d187hsnmfgmmaz.cloudfront.net/images/40587/base/thumb-img-4356-1024.jpg| ,"SUN  11:00 am -
09:30 pm | MON  11:00 am -
09:30 pm | TUE  11:00 am -
09:30 pm | WED  11:00 am -
09:30 pm | THU  11:00 am -
09:30 pm | FRI  11:00 am -
09:30 pm | SAT  11:00 am -
09:30 pm | ",Credit Card| A/C| Unisex| Credit Card| A/C| Unisex| 
http://www.fabogo.com/mumbai/high-looks-juhu?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/45012/medium/0.jpg,High Looks ,Juhu,"02266931288, 02265282456",,,"SUN  09:30 am -
10:00 pm | MON  09:30 am -
10:00 pm | TUE  09:30 am -
10:00 pm | WED  09:30 am -
10:00 pm | THU  09:30 am -
10:00 pm | FRI  09:30 am -
10:00 pm | SAT  09:30 am -
10:00 pm | ",Credit Card| A/C| Unisex| Economical| Credit Card| A/C| Unisex| Economical| 
http://www.fabogo.com/mumbai/hair-tales-salon-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/49784/medium/hair%20tales%20salon%20_%20EDITED.jpg,Hair Tales Salon,Colaba,"9812650964, 02269443344",,http://d187hsnmfgmmaz.cloudfront.net/images/41443/base/1.jpg| http://d187hsnmfgmmaz.cloudfront.net/images/41445/base/2.jpg| ,"SUN  10:00 am -
08:30 pm | MON  10:00 am -
08:30 pm | TUE  10:00 am -
08:30 pm | WED  10:00 am -
08:30 pm | THU  10:00 am -
08:30 pm | FRI  10:00 am -
08:30 pm | SAT  10:00 am -
08:30 pm | ",Credit Card| A/C| Unisex| Wi-fi| Premium| Credit Card| A/C| Unisex| Wi-fi| Premium| 
http://www.fabogo.com/mumbai/baan-thai-spa-colaba?fabtrack=body+venue-image,http://d187hsnmfgmmaz.cloudfront.net/images/36580/medium/1.jpg,Baan Thai Spa,Colaba,02222856455,,,"SUN  10:00 am -
10:00 pm | MON  10:00 am -
10:00 pm | TUE  10:00 am -
10:00 pm | WED  10:00 am -
10:00 pm | THU  10:00 am -
10:00 pm | FRI  10:00 am -
10:00 pm | SAT  10:00 am -
10:00 pm | ",Credit Card| A/C| Unisex| Premium| Credit Card| A/C| Unisex| Premium| 
